Name_stack = T_6
#_layers = 17
total thickness (μm)  = 1000.8981914741124
Layer("Air", 1, 1, 0.0005, 0)
Layer("Air", 1, 1, 0.0005, 0)
Layer("Glass", 5, 1, 9.954981195996272e-9, 0)
Layer("Glass", 5, 1, 9.954981195996272e-9, 0)
Layer("Si", 11.9, 1, 3.825644548002081e-8, 0)
Layer("Si", 11.9, 1, 3.825644548002081e-8, 0)
Layer("Glass", 5, 1, 1.0329854394510017e-7, 0)
Layer("Glass", 5, 1, 1.0329854394510017e-7, 0)
Layer("Si", 11.9, 1, 1.1757846059217375e-7, 0)
Layer("Si", 11.9, 1, 1.1757846059217375e-7, 0)
Layer("Glass", 5, 1, 8.753684101504176e-8, 0)
Layer("Glass", 5, 1, 8.753684101504176e-8, 0)
Layer("Si", 11.9, 1, 1.5707880646939e-7, 0)
Layer("Si", 11.9, 1, 1.5707880646939e-7, 0)
Layer("Glass", 5, 1, 1.443770146999135e-8, 0)
Layer("Glass", 5, 1, 1.443770146999135e-8, 0)
Layer("Si", 11.9, 1, 1.2719893575787077e-7, 0)
Layer("Si", 11.9, 1, 1.2719893575787077e-7, 0)
Layer("Glass", 5, 1, 1.648650716499535e-7, 0)
Layer("Glass", 5, 1, 1.648650716499535e-7, 0)
Layer("Glass", 5, 1, 9.954981195996272e-9, 0)
Layer("Glass", 5, 1, 9.954981195996272e-9, 0)
Layer("Glass", 5, 1, 9.954981195996272e-9, 0)
Layer("Glass", 5, 1, 9.954981195996272e-9, 0)
Layer("Glass", 5, 1, 9.954981195996272e-9, 0)
Layer("Glass", 5, 1, 9.954981195996272e-9, 0)
Layer("Glass", 5, 1, 9.954981195996272e-9, 0)
Layer("Glass", 5, 1, 9.954981195996272e-9, 0)
Layer("Glass", 5, 1, 9.954981195996272e-9, 0)
Layer("Glass", 5, 1, 9.954981195996272e-9, 0)
Layer("Si", 11.9, 1, 2.8210780556546204e-8, 0)
Layer("Si", 11.9, 1, 2.8210780556546204e-8, 0)
Layer("Air", 1, 1, 0.0005, 0)
Layer("Air", 1, 1, 0.0005, 0)
