Name_stack = test5
#_layers = 32
Layer("Air", 1, 1, 8.000000000000001e-7, 0)
Layer("Glass", 5, 1, 3.2695288932134127e-7, 0)
Layer("Si", 11.9, 1, 2.0775189130454931e-7, 0)
Layer("Glass", 5, 1, 7.321654313812931e-9, 0)
Layer("Si", 11.9, 1, 3.612154172914549e-7, 0)
Layer("Glass", 5, 1, 2.8968462813710905e-7, 0)
Layer("Si", 11.9, 1, 2.6493098436971343e-8, 0)
Layer("Glass", 5, 1, 7.10904365540228e-8, 0)
Layer("Si", 11.9, 1, 1.8867080087549254e-7, 0)
Layer("Glass", 5, 1, 1.4138539660829078e-7, 0)
Layer("Si", 11.9, 1, 7.381276829263391e-8, 0)
Layer("Glass", 5, 1, 1.0525856580147164e-7, 0)
Layer("Si", 11.9, 1, 3.705463902507995e-7, 0)
Layer("Glass", 5, 1, 4.799267451451281e-7, 0)
Layer("Si", 11.9, 1, 3.836283940986168e-7, 0)
Layer("Glass", 5, 1, 4.1779070663201803e-7, 0)
Layer("Si", 11.9, 1, 1.7541571581695718e-7, 0)
Layer("Glass", 5, 1, 3.9246487675642463e-7, 0)
Layer("Si", 11.9, 1, 2.0614637514209077e-7, 0)
Layer("Glass", 5, 1, 1.5054999356525413e-7, 0)
Layer("Si", 11.9, 1, 8.33070913483911e-8, 0)
Layer("Glass", 5, 1, 1.7355827425700532e-7, 0)
Layer("Si", 11.9, 1, 1.1249537519554772e-7, 0)
Layer("Glass", 5, 1, 2.9718992947514804e-7, 0)
Layer("Si", 11.9, 1, 1.707884621985585e-8, 0)
Layer("Glass", 5, 1, 2.1448534973600154e-7, 0)
Layer("Si", 11.9, 1, 3.120365225142127e-7, 0)
Layer("Glass", 5, 1, 4.591178609649238e-8, 0)
Layer("Si", 11.9, 1, 3.8581194828707213e-7, 0)
Layer("Glass", 5, 1, 2.5355002160026717e-7, 0)
Layer("Si", 11.9, 1, 9.774022799858635e-8, 0)
Layer("Air", 1, 1, 8.000000000000001e-7, 0)
