Name_stack = test1
#_layers = 27
Layer(1, 1, 8.000000000000001e-7, 0)
Layer(11.9, 1, 1.2616628387446913e-7, 0)
Layer(5, 1, 5.078872812029995e-8, 0)
Layer(11.9, 1, 1.2616628387446913e-7, 0)
Layer(5, 1, 5.078872812029995e-8, 0)
Layer(11.9, 1, 1.2616628387446913e-7, 0)
Layer(5, 1, 5.078872812029995e-8, 0)
Layer(11.9, 1, 1.2616628387446913e-7, 0)
Layer(5, 1, 5.078872812029995e-8, 0)
Layer(11.9, 1, 1.2616628387446913e-7, 0)
Layer(5, 1, 5.078872812029995e-8, 0)
Layer(11.9, 1, 1.2616628387446913e-7, 0)
Layer(5, 1, 5.078872812029995e-8, 0)
Layer(11.9, 1, 1.293019224699507e-7, 0)
Layer(5, 1, 1.7959664248532348e-7, 0)
Layer(11.9, 1, 1.293019224699507e-7, 0)
Layer(5, 1, 1.7959664248532348e-7, 0)
Layer(11.9, 1, 1.293019224699507e-7, 0)
Layer(5, 1, 1.7959664248532348e-7, 0)
Layer(11.9, 1, 1.293019224699507e-7, 0)
Layer(5, 1, 1.7959664248532348e-7, 0)
Layer(11.9, 1, 1.293019224699507e-7, 0)
Layer(5, 1, 1.7959664248532348e-7, 0)
Layer(11.9, 1, 1.293019224699507e-7, 0)
Layer(5, 1, 1.7959664248532348e-7, 0)
Layer(5, 1, 0.001, 0)
Layer(1, 1, 8.000000000000001e-7, 0)
