Name_stack = test4
#_layers = 32
Layer("Air", 1, 1, 8.000000000000001e-7, 0)
Layer("Glass", 5, 1, 4.6237090168119376e-7, 0)
Layer("Si", 11.9, 1, 2.0265895066966665e-7, 0)
Layer("Glass", 5, 1, 2.1229345564600457e-7, 0)
Layer("Si", 11.9, 1, 1.7021117271461872e-8, 0)
Layer("Glass", 5, 1, 2.2860704059293737e-7, 0)
Layer("Si", 11.9, 1, 2.5087565935967016e-7, 0)
Layer("Glass", 5, 1, 3.637981620522849e-7, 0)
Layer("Si", 11.9, 1, 3.6435221952403414e-7, 0)
Layer("Glass", 5, 1, 4.2726086728088904e-7, 0)
Layer("Si", 11.9, 1, 2.891991962579347e-7, 0)
Layer("Glass", 5, 1, 3.866876748157573e-7, 0)
Layer("Si", 11.9, 1, 4.719985936575366e-8, 0)
Layer("Glass", 5, 1, 4.882951803059985e-7, 0)
Layer("Si", 11.9, 1, 1.5424702600785407e-7, 0)
Layer("Glass", 5, 1, 3.932270641733759e-8, 0)
Layer("Si", 11.9, 1, 3.8268109195352036e-7, 0)
Layer("Glass", 5, 1, 2.6623245920845507e-7, 0)
Layer("Si", 11.9, 1, 1.9316918670499403e-7, 0)
Layer("Glass", 5, 1, 1.357286333702805e-7, 0)
Layer("Si", 11.9, 1, 3.1670225430431416e-7, 0)
Layer("Glass", 5, 1, 2.6718161671375223e-7, 0)
Layer("Si", 11.9, 1, 2.661114377772682e-7, 0)
Layer("Glass", 5, 1, 3.327479184181499e-7, 0)
Layer("Si", 11.9, 1, 3.848076271747188e-7, 0)
Layer("Glass", 5, 1, 4.549414148710698e-7, 0)
Layer("Si", 11.9, 1, 1.6742005589848166e-7, 0)
Layer("Glass", 5, 1, 1.5857332746516317e-7, 0)
Layer("Si", 11.9, 1, 1.301119589380596e-7, 0)
Layer("Glass", 5, 1, 3.29251804563724e-7, 0)
Layer("Si", 11.9, 1, 8.013035181401699e-8, 0)
Layer("Air", 1, 1, 8.000000000000001e-7, 0)
