Name_stack = T_5
#_layers = 16
total thickness (nm)  = 1002.4788797496542
# Layer key: name, rel. permittivity, rel. permeability, height (m)
Layer("Air", 1, 1, 0.0005, 0)
Layer("Glass", 5, 1, 1.5161731870270898e-7, 1.0000000000000006e-11)
Layer("Si", 11.9, 1, 1.2597761068647722e-7, 0.0010000000000000002)
Layer("Glass", 5, 1, 1.5215162145975373e-7, 1.0000000000000006e-11)
Layer("Si", 11.9, 1, 1.0625943915851968e-7, 0.0010000000000000002)
Layer("Glass", 5, 1, 3.220749923811838e-7, 1.0000000000000006e-11)
Layer("Si", 11.9, 1, 1.8986683888332472e-7, 0.0010000000000000002)
Layer("Glass", 5, 1, 2.8512799821859485e-7, 1.0000000000000006e-11)
Layer("Si", 11.9, 1, 2.6117541627883447e-8, 0.0010000000000000002)
Layer("Glass", 5, 1, 2.632915291657392e-7, 1.0000000000000006e-11)
Layer("Si", 11.9, 1, 6.987313294956099e-8, 0.0010000000000000002)
Layer("Glass", 5, 1, 1.9702986659624466e-8, 1.0000000000000006e-11)
Layer("Si", 11.9, 1, 1.4937771703814775e-7, 0.0010000000000000002)
Layer("Glass", 5, 1, 3.751124923337215e-7, 1.0000000000000006e-11)
Layer("Si", 11.9, 1, 2.4232853038868673e-7, 0.0010000000000000002)
Layer("Air", 1, 1, 0.0005, 0)
