Name_stack = T_2
#_layers = 16
total thickness (nm)  = 1001.9419571127427
# Layer key: name, rel. permittivity, rel. permeability, height (m)
Layer("Air", 1, 1, 0.0005, 0)
Layer("Glass", 5, 1, 2.8263596489849466e-7, 1.0000000000000006e-11)
Layer("Si", 11.9, 1, 1.1440373580530804e-7, 0.0010000000000000002)
Layer("Glass", 5, 1, 2.8041116788610664e-7, 1.0000000000000006e-11)
Layer("Si", 11.9, 1, 2.941178681385027e-7, 0.0010000000000000002)
Layer("Glass", 5, 1, 5.346418990648574e-8, 1.0000000000000006e-11)
Layer("Si", 11.9, 1, 2.0924492329846614e-7, 0.0010000000000000002)
Layer("Glass", 5, 1, 2.227161346405238e-7, 1.0000000000000006e-11)
Layer("Si", 11.9, 1, 1.306223152772126e-7, 0.0010000000000000002)
Layer("Glass", 5, 1, 1.5865321094206184e-7, 1.0000000000000006e-11)
Layer("Si", 11.9, 1, 1.3282858540121744e-8, 0.0010000000000000002)
Layer("Glass", 5, 1, 6.681413806336285e-8, 1.0000000000000006e-11)
Layer("Si", 11.9, 1, 4.654908991377383e-9, 0.0010000000000000002)
Layer("Glass", 5, 1, 6.01027270808551e-8, 1.0000000000000006e-11)
Layer("Si", 11.9, 1, 5.083296927380357e-8, 0.0010000000000000002)
Layer("Air", 1, 1, 0.0005, 0)
