Name_stack = T_10
#_layers = 31
Layer("Air", 1, 1, 8.000000000000001e-7, 0)
Layer("Glass", 5, 1, 4.9617124719707094e-8, 0)
Layer("Si", 11.9, 1, 3.585720777313279e-8, 0)
Layer("Glass", 5, 1, 1.874894420614315e-9, 0)
Layer("Si", 11.9, 1, 2.4518019054086072e-8, 0)
Layer("Glass", 5, 1, 4.439170206351373e-8, 0)
Layer("Si", 11.9, 1, 2.3810158938205685e-8, 0)
Layer("Glass", 5, 1, 4.988618535846793e-8, 0)
Layer("Si", 11.9, 1, 1.7760871279390103e-8, 0)
Layer("Glass", 5, 1, 3.001922229808442e-8, 0)
Layer("Si", 11.9, 1, 3.643617919297546e-8, 0)
Layer("Glass", 5, 1, 5.942359949711184e-9, 0)
Layer("Si", 11.9, 1, 4.2515814063888825e-8, 0)
Layer("Glass", 5, 1, 3.003177011055211e-8, 0)
Layer("Si", 11.9, 1, 4.220160226591541e-8, 0)
Layer("Glass", 5, 1, 2.978494983191369e-8, 0)
Layer("Si", 11.9, 1, 2.7817641502116475e-8, 0)
Layer("Glass", 5, 1, 7.481791339281997e-9, 0)
Layer("Si", 11.9, 1, 8.370203827484102e-9, 0)
Layer("Glass", 5, 1, 2.5223499629970862e-8, 0)
Layer("Glass", 5, 1, 4.9617124719707094e-8, 0)
Layer("Glass", 5, 1, 4.9617124719707094e-8, 0)
Layer("Glass", 5, 1, 4.9617124719707094e-8, 0)
Layer("Glass", 5, 1, 4.9617124719707094e-8, 0)
Layer("Glass", 5, 1, 4.9617124719707094e-8, 0)
Layer("Glass", 5, 1, 4.9617124719707094e-8, 0)
Layer("Glass", 5, 1, 4.9617124719707094e-8, 0)
Layer("Glass", 5, 1, 4.9617124719707094e-8, 0)
Layer("Glass", 5, 1, 4.9617124719707094e-8, 0)
Layer("Si", 11.9, 1, 2.5820131068224263e-8, 0)
Layer("Air", 1, 1, 8.000000000000001e-7, 0)
