Name_stack = T_3
#_layers = 16
total thickness (nm)  = 1002.1400923508619
# Layer key: name, rel. permittivity, rel. permeability, height (m)
Layer("Air", 1, 1, 0.0005, 0)
Layer("Glass", 5, 1, 1.758757236671034e-7, 1.0000000000000006e-11)
Layer("Si", 11.9, 1, 2.4616490508691403e-7, 0.0010000000000000002)
Layer("Glass", 5, 1, 1.5341653252178024e-7, 1.0000000000000006e-11)
Layer("Si", 11.9, 1, 5.709448569139137e-8, 0.0010000000000000002)
Layer("Glass", 5, 1, 3.921796318690224e-7, 1.0000000000000006e-11)
Layer("Si", 11.9, 1, 5.19240363994812e-8, 0.0010000000000000002)
Layer("Glass", 5, 1, 5.583887619833172e-8, 1.0000000000000006e-11)
Layer("Si", 11.9, 1, 1.1354795921499684e-8, 0.0010000000000000002)
Layer("Glass", 5, 1, 1.3430236027038892e-7, 1.0000000000000006e-11)
Layer("Si", 11.9, 1, 4.323787081709811e-8, 0.0010000000000000002)
Layer("Glass", 5, 1, 3.0342258825402605e-7, 1.0000000000000006e-11)
Layer("Si", 11.9, 1, 2.72082247017996e-7, 0.0010000000000000002)
Layer("Glass", 5, 1, 7.236772513959205e-8, 1.0000000000000006e-11)
Layer("Si", 11.9, 1, 1.7083057200673403e-7, 0.0010000000000000002)
Layer("Air", 1, 1, 0.0005, 0)
